Time (Sec);S1;S13;S14;S15;S16;S17;S18;S19;S2;S20;S21;S22;S23;S24;S25;S26;S27;S28;S29;S6;S7;S8;
106.60089466681208;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
106.70089466681256;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
106.80089466681304;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
106.90089466681351;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.00089466681399;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.10089466681447;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.20089466681495;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.30089466681542;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.4008946668159;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.50089466681638;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.60089466681686;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.70089466681733;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.80089466681781;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
107.90089466681829;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.00000000015764;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.10089466681924;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.20089466681972;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.3008946668202;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.40089466682068;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.50089466682115;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.60089466682163;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.70089466682211;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.80089466682259;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
108.90089466682306;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.00089466682354;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.10089466682402;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.2008946668245;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.30089466682497;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.40089466682545;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.50089466682593;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.6008946668264;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.70089466682688;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.80089466682736;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
109.90089466682784;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
110.0000000001673;19160.0;98.51170959999659;61.41638799999659;98.37992079999658;73.55570319999659;61.41638799999659;24.10955919999776;98.37992079999658;98.51170959999659;86.24060559999658;98.37992079999658;24.043664799997114;98.51170959999659;73.55570319999659;98.37992079999658;98.37992079999658;61.41638799999659;48.73148559999659;98.6434983999966;73.62159759999659;98.37992079999658;73.69209999999659;
